2008,1,2008-04-18,1st match,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,bowl,Mohammad Hafeez,Ricky Ponting,David Hussey,Sourav Ganguly (c),Brendon McCullum,Murali Kartik, Ishant Sharma, Ashok Dinda, Ajit Agarkar, Wriddhiman Saha, Laxmi Shukla,Zaheer Khan,Praveen Kumar,Ashley Noffke,Balachandra Akhil,Mark Boucher (wk),Rahul Dravid (c),Cameron White,Wasim Jaffer,Sunil Joshi,Jacques Kallis,Virat Kohli,Kolkata Knight Riders,140,
2008,30,2008-05-09,30th match,Rajasthan Royals,Deccan Chargers,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,RP Singh,Pragyan Ojha,Dwaraka Ravi Teja,Rohit Sharma,Shahid Afridi,Scott Styris,Herschelle Gibbs,Adam Gilchrist (c & wk),Venugopal Rao,Sanjay Bangar,Paidikalva Vijaykumar,Shane Watson,Graeme Smith,Mohammad Kaif,Yusuf Pathan,Sohail Tanvir, Siddharth Trivedi, Mahesh Rawat, Ravindra Jadeja, Shane Warne, Niraj Patel, Munaf Patel,Rajasthan Royals,,8
2008,31,2008-05-10,31st match,Chennai Super Kings,Kings XI Punjab,Chennai,MA Chidambaram Stadium,Kings XI Punjab,bowl,Albie Morkel,MS Dhoni (c & wk),S Badrinath,Stephen Fleming,Suresh Raina,Vidyut Sivaramakrishnan,Muttiah Muralitharan, Manpreet Gony, Chamara Kapugedera, Lakshmipathy Balaji, Palani Amarnath,Vikram Singh,Uday Kaul (wk),S Sreesanth,Piyush Chawla,Irfan Pathan,Mahela Jayawardene,Shaun Marsh,Yuvraj Singh (c),Ramnaresh Sarwan,Karan Goel,James Hopes,Chennai Super Kings,18,
2008,32,2008-05-11,32nd match,Deccan Chargers,Kolkata Knight Riders,Hyderabad,Rajiv Gandhi International Stadium,Kolkata Knight Riders,bat,Laxmi Shukla,Tatenda Taibu,David Hussey,Sourav Ganguly (c),Salman Butt,Aakash Chopra,Ashok Dinda, Ishant Sharma, Umar Gul, Wriddhiman Saha, Murali Kartik,RP Singh,Chaminda Vaas,Venugopal Rao,Sanjay Bangar,Scott Styris,Adam Gilchrist (c & wk),Rohit Sharma,Dwaraka Ravi Teja,Herschelle Gibbs,Pragyan Ojha, Paidikalva Vijaykumar,Kolkata Knight Riders,23,
2008,33,2008-05-11,33rd match,Rajasthan Royals,Delhi Daredevils,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Farveez Maharoof,Amit Mishra,Dinesh Karthik (wk),Tillakaratne Dilshan,Shikhar Dhawan,AB de Villiers,Virender Sehwag (c),Gautam Gambhir,Yo Mahesh,Pradeep Sangwan, Glenn McGrath,Mahesh Rawat (wk),Shane Warne (c),Niraj Patel,Dimitri Mascarenhas,Ravindra Jadeja,Shane Watson,Mohammad Kaif,Graeme Smith,Yusuf Pathan,Siddharth Trivedi, Munaf Patel,Rajasthan Royals,,3
2008,34,2008-05-12,34th match,Kings XI Punjab,Royal Challengers Bangalore,Mohali,Punjab Cricket Association IS Bindra Stadium,Royal Challengers Bangalore,bat,Anil Kumble,Zaheer Khan,Praveen Kumar,Rahul Dravid (c),Misbah-ul-Haq,Cameron White,Virat Kohli,Jagadeesh Arunkumar,Vinay Kumar,Mark Boucher (wk),Dale Steyn,Luke Pomersbach,James Hopes,Shaun Marsh,Uday Kaul, S Sreesanth, Piyush Chawla, Irfan Pathan, Tanmay Srivastava, Mahela Jayawardene, Yuvraj Singh, Vikram Singh,Kings XI Punjab,,9
2008,35,2008-05-13,35th match,Kolkata Knight Riders,Delhi Daredevils,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Iqbal Abdulla,Wriddhiman Saha (wk),Tatenda Taibu,Laxmi Shukla,David Hussey,Aakash Chopra,Sourav Ganguly (c),Salman Butt,Shoaib Akhtar, Ishant Sharma, Ashok Dinda,Glenn McGrath,Pradeep Sangwan,Farveez Maharoof,Yo Mahesh,Tillakaratne Dilshan,Amit Mishra,Gautam Gambhir,Shikhar Dhawan,Manoj Tiwary,AB de Villiers (wk),Virender Sehwag (c),Kolkata Knight Riders,23,
2008,36,2008-05-14,36th match,Mumbai Indians,Chennai Super Kings,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Albie Morkel,MS Dhoni (c & wk),Chamara Kapugedera,Suresh Raina,S Badrinath,Vidyut Sivaramakrishnan,Stephen Fleming,Lakshmipathy Balaji, Muttiah Muralitharan, Manpreet Gony, Joginder Sharma,Sanath Jayasuriya,Robin Uthappa,Sachin Tendulkar (c),Rohan Raje, Ashish Nehra, Yogesh Takawale, Dwayne Bravo, Dominic Thornely, Dhawal Kulkarni, Shaun Pollock, Abhishek Nayar,Mumbai Indians,,9
2008,37,2008-05-15,37th match,Delhi Daredevils,Deccan Chargers,Delhi,Feroz Shah Kotla,Deccan Chargers,bowl,Manoj Tiwary,Tillakaratne Dilshan,Farveez Maharoof,Shikhar Dhawan,Gautam Gambhir,Virender Sehwag (c),Mohammad Asif, Glenn McGrath, Rajat Bhatia, Amit Mishra, Dinesh Karthik,Sarvesh Kumar,Pragyan Ojha,RP Singh,Dwaraka Ravi Teja,Venugopal Rao,Scott Styris,Adam Gilchrist (c & wk),Paidikalva Vijaykumar,Rohit Sharma,Herschelle Gibbs,Shahid Afridi,Delhi Daredevils,12,
2008,38,2008-05-16,38th match,Mumbai Indians,Kolkata Knight Riders,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Ishant Sharma,Ashok Dinda,Ajit Agarkar,Laxmi Shukla,Wriddhiman Saha (wk),Mohammad Hafeez,Sourav Ganguly (c),David Hussey,Aakash Chopra,Salman Butt,Shoaib Akhtar,Sachin Tendulkar (c),Sanath Jayasuriya,Robin Uthappa,Dominic Thornely,Ashish Nehra, Yogesh Takawale, Rohan Raje, Rajesh Pawar, Dwayne Bravo, Shaun Pollock, Abhishek Nayar,Mumbai Indians,,8
2008,39,2008-05-17,39th match,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,Sawai Mansingh Stadium,Royal Challengers Bangalore,bowl,Shane Watson,Graeme Smith,Swapnil Asnodkar,Munaf Patel, Siddharth Trivedi, Mahesh Rawat, Ravindra Jadeja, Shane Warne, Sohail Tanvir, Mohammad Kaif, Yusuf Pathan,Abdur Razzak,Zaheer Khan,Anil Kumble,Praveen Kumar,Devraj Patil (wk),Jagadeesh Arunkumar,Cameron White,Jacques Kallis,Rahul Dravid (c),Misbah-ul-Haq,Virat Kohli,Rajasthan Royals,65,
2008,40,2008-05-17,40th match,Delhi Daredevils,Kings XI Punjab,Delhi,Feroz Shah Kotla,Delhi Daredevils,bat,Shoaib Malik,Farveez Maharoof,Shikhar Dhawan,Tillakaratne Dilshan,Virender Sehwag (c),Gautam Gambhir,Rajat Bhatia, Dinesh Karthik, Pradeep Sangwan, Glenn McGrath, Amit Mishra,Mahela Jayawardene,Luke Pomersbach,Yuvraj Singh (c),James Hopes,Shaun Marsh,Irfan Pathan, Ramesh Powar, Piyush Chawla, Uday Kaul, S Sreesanth, Vikram Singh,Kings XI Punjab,6,
2008,41,2008-05-18,41st match,Kolkata Knight Riders,Chennai Super Kings,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Wriddhiman Saha (wk),Laxmi Shukla,David Hussey,Debabrata Das,Sourav Ganguly (c),Mohammad Hafeez,Salman Butt,Shoaib Akhtar, Ashok Dinda, Ishant Sharma, Ajit Agarkar,Stephen Fleming,Parthiv Patel,Makhaya Ntini, Manpreet Gony, Lakshmipathy Balaji, Muttiah Muralitharan, MS Dhoni, Albie Morkel, S Badrinath, Suresh Raina, Vidyut Sivaramakrishnan,Chennai Super Kings,3,
2008,42,2008-05-18,42nd match,Deccan Chargers,Mumbai Indians,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bowl,Rohan Raje,Yogesh Takawale (wk),Pinal Shah,Robin Uthappa,Dwayne Bravo,Abhishek Nayar,Dominic Thornely,Sanath Jayasuriya,Sachin Tendulkar (c),Dilhara Fernando, Ashish Nehra,RP Singh,Nuwan Zoysa,Halhadar Das,Dwaraka Ravi Teja,Venugopal Rao,Rohit Sharma,Chamara Silva,Shahid Afridi,Adam Gilchrist (c & wk),Pragyan Ojha, Paidikalva Vijaykumar,Mumbai Indians,25,
2008,43,2008-05-19,43rd match,Royal Challengers Bangalore,Delhi Daredevils,Bengaluru,M.Chinnaswamy Stadium,Delhi Daredevils,bowl,Praveen Kumar,Balachandra Akhil,Cameron White,Misbah-ul-Haq,Shreevats Goswami (wk),Rahul Dravid (c),Bharath Chipli,Jacques Kallis,Zaheer Khan,Dale Steyn, Anil Kumble,Farveez Maharoof,Shikhar Dhawan,Dinesh Karthik (wk),Gautam Gambhir,Tillakaratne Dilshan,AB de Villiers,Virender Sehwag (c),Rajat Bhatia, Yo Mahesh, Pradeep Sangwan, Glenn McGrath,Delhi Daredevils,,5
2008,44,2008-05-20,44th match,Kolkata Knight Riders,Rajasthan Royals,Kolkata,Eden Gardens,Rajasthan Royals,bowl,Ishant Sharma,Umar Gul,Ajit Agarkar,Wriddhiman Saha (wk),Debabrata Das,Sourav Ganguly (c),David Hussey,Mohammad Hafeez,Laxmi Shukla,Salman Butt,Ashok Dinda,Yusuf Pathan,Shane Watson,Graeme Smith,Mohammad Kaif,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi, Shane Warne, Mahesh Rawat, Ravindra Jadeja, Munaf Patel,Rajasthan Royals,,6
2008,45,2008-05-21,45th match,Mumbai Indians,Kings XI Punjab,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Irfan Pathan,Mahela Jayawardene,Yuvraj Singh (c),Luke Pomersbach,Shaun Marsh,James Hopes,Vikram Singh, S Sreesanth, Uday Kaul, Tanmay Srivastava, Piyush Chawla,Vikrant Yeligati,Dilhara Fernando,Ashish Nehra,Siddharth Chitnis,Pinal Shah (wk),Shaun Pollock,Sanath Jayasuriya,Robin Uthappa,Abhishek Nayar,Dwayne Smith,Sachin Tendulkar (c),Kings XI Punjab,,1
2008,46,2008-05-21,46th match,Chennai Super Kings,Royal Challengers Bangalore,Chennai,MA Chidambaram Stadium,Royal Challengers Bangalore,bat,Anil Kumble,Vinay Kumar,Praveen Kumar,Balachandra Akhil,Misbah-ul-Haq,Mark Boucher (wk),Virat Kohli,Rahul Dravid (c),Shreevats Goswami,Jacques Kallis,Dale Steyn,Makhaya Ntini,Lakshmipathy Balaji,Vidyut Sivaramakrishnan,Manpreet Gony,Albie Morkel,S Badrinath,Suresh Raina,MS Dhoni (c),Stephen Fleming,Parthiv Patel (wk),Muttiah Muralitharan,Royal Challengers Bangalore,14,
2008,48,2008-05-23,48th match,Kings XI Punjab,Deccan Chargers,Mohali,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,bowl,Scott Styris,Chamara Silva,Rohit Sharma,Venugopal Rao,Herschelle Gibbs,Adam Gilchrist (c & wk),Paidikalva Vijaykumar, Pragyan Ojha, RP Singh, Dwaraka Ravi Teja, Sanjay Bangar,Mahela Jayawardene,Piyush Chawla,Shaun Marsh,Luke Pomersbach,Yuvraj Singh (c),Kumar Sangakkara (wk),S Sreesanth, Gagandeep Singh, Vikram Singh, Tanmay Srivastava, Ramesh Powar,Kings XI Punjab,,6
2008,49,2008-05-24,49th match,Chennai Super Kings,Rajasthan Royals,Chennai,MA Chidambaram Stadium,Rajasthan Royals,bat,Taruwar Kohli,Mohammad Kaif,Yusuf Pathan,Kamran Akmal (wk),Swapnil Asnodkar,Graeme Smith,Munaf Patel, Pankaj Singh, Shane Warne, Dinesh Salunkhe, Sohail Tanvir,Abhinav Mukund,Manpreet Gony,S Badrinath,Albie Morkel,MS Dhoni (c),Parthiv Patel (wk),Suresh Raina,Stephen Fleming,Muttiah Muralitharan, Lakshmipathy Balaji, Makhaya Ntini,Rajasthan Royals,10,
2008,50,2008-05-24,50th match,Delhi Daredevils,Mumbai Indians,Delhi,Feroz Shah Kotla,Delhi Daredevils,bowl,Pinal Shah (wk),Andre Nel,Siddharth Chitnis,Shaun Pollock,Abhishek Nayar,Robin Uthappa,Dwayne Smith,Sachin Tendulkar (c),Sanath Jayasuriya,Ashish Nehra, Dhawal Kulkarni,Farveez Maharoof,Tillakaratne Dilshan,Dinesh Karthik (wk),Gautam Gambhir,Manoj Tiwary,Shikhar Dhawan,Virender Sehwag (c),Brett Geeves, Yo Mahesh, Amit Mishra, Glenn McGrath,Delhi Daredevils,,5
2008,51,2008-05-25,51st match,Deccan Chargers,Royal Challengers Bangalore,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bat,Paidikalva Vijaykumar,RP Singh,Sanjay Bangar,Arjun Yadav,Dwaraka Ravi Teja,Chamara Silva,Venugopal Rao,Herschelle Gibbs,Adam Gilchrist (c & wk),Chaminda Vaas,Rohit Sharma,Balachandra Akhil,Cameron White,Virat Kohli,Rahul Dravid (c),Misbah-ul-Haq,Wasim Jaffer,Jacques Kallis,Vinay Kumar, Anil Kumble, Shreevats Goswami, Dale Steyn,Royal Challengers Bangalore,,5
2008,52,2008-05-25,52nd match,Kolkata Knight Riders,Kings XI Punjab,Kolkata,Eden Gardens,Kings XI Punjab,bat,Tanmay Srivastava,Piyush Chawla,Kumar Sangakkara (wk),Shaun Marsh,James Hopes,Irfan Pathan,Mahela Jayawardene,Yuvraj Singh (c),Vikram Singh, Ramesh Powar, S Sreesanth,Ishant Sharma,Umar Gul,Aakash Chopra,Laxmi Shukla,Wriddhiman Saha (wk),David Hussey,Debabrata Das,Sourav Ganguly (c),Salman Butt,Ajantha Mendis, Ashok Dinda,Kolkata Knight Riders,,3
2008,53,2008-05-26,53rd match,Rajasthan Royals,Mumbai Indians,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Rohan Raje,Yogesh Takawale (wk),Manish Pandey,Shaun Pollock,Dwayne Smith,Abhishek Nayar,Robin Uthappa,Sachin Tendulkar (c),Sanath Jayasuriya,Dilhara Fernando, Ashish Nehra,Ravindra Jadeja,Niraj Patel,Kamran Akmal (wk),Mohammad Kaif,Swapnil Asnodkar,Shane Watson,Yusuf Pathan,Sohail Tanvir, Siddharth Trivedi, Shane Warne, Pankaj Singh,Rajasthan Royals,,5
2008,54,2008-05-27,54th match,Deccan Chargers,Chennai Super Kings,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bat,RP Singh,Pragyan Ojha,Arjun Yadav,Shahid Afridi,Dwaraka Ravi Teja,Venugopal Rao,Herschelle Gibbs,Scott Styris,Adam Gilchrist (c & wk),Paidikalva Vijaykumar, Sarvesh Kumar,Parthiv Patel (wk),Albie Morkel,Suresh Raina,MS Dhoni (c),Stephen Fleming,Manpreet Gony, Abhinav Mukund, Makhaya Ntini, Muttiah Muralitharan, S Badrinath, Lakshmipathy Balaji,Chennai Super Kings,,7
2008,55,2008-05-28,55th match,Royal Challengers Bangalore,Mumbai Indians,Bengaluru,M.Chinnaswamy Stadium,Mumbai Indians,bowl,Anil Kumble,Vinay Kumar,Virat Kohli,Balachandra Akhil,Cameron White,Misbah-ul-Haq,Rahul Dravid (c),Shreevats Goswami (wk),Mark Boucher,Praveen Kumar,Dale Steyn,Sachin Tendulkar (c),Robin Uthappa,Sanath Jayasuriya,Dhawal Kulkarni, Manish Pandey, Yogesh Takawale, Shaun Pollock, Dilhara Fernando, Abhishek Nayar, Dwayne Smith, Ashish Nehra,Mumbai Indians,,9
2008,56,2008-05-28,56th match,Kings XI Punjab,Rajasthan Royals,Mohali,Punjab Cricket Association IS Bindra Stadium,Rajasthan Royals,bowl,Luke Pomersbach,Yuvraj Singh (c),Shaun Marsh,James Hopes,Wilkin Mota, S Sreesanth, Vikram Singh, Irfan Pathan, Piyush Chawla, Kumar Sangakkara, Ramesh Powar,Pankaj Singh,Dinesh Salunkhe,Mahesh Rawat,Kamran Akmal (wk),Mohammad Kaif,Yusuf Pathan,Niraj Patel,Shane Watson (c),Younis Khan,Siddharth Trivedi, Munaf Patel,Kings XI Punjab,41,
2008,57,2008-05-30,1st Semi-Final,Delhi Daredevils,Rajasthan Royals,Mumbai,Wankhede Stadium,Delhi Daredevils,bowl,Siddharth Trivedi,Munaf Patel,Mahesh Rawat (wk),Shane Warne (c),Ravindra Jadeja,Yusuf Pathan,Mohammad Kaif,Sohail Tanvir,Shane Watson,Graeme Smith,Swapnil Asnodkar,Mohammad Asif,Yo Mahesh,Farveez Maharoof,Amit Mishra,Gautam Gambhir,Tillakaratne Dilshan,Glenn McGrath,Dinesh Karthik (wk),Manoj Tiwary,Shikhar Dhawan,Virender Sehwag (c),Rajasthan Royals,105,
2008,58,2008-05-31,2nd Semi-Final,Chennai Super Kings,Kings XI Punjab,Mumbai,Wankhede Stadium,Kings XI Punjab,bat,S Sreesanth,Ramesh Powar,Piyush Chawla,Wilkin Mota,Irfan Pathan,Mahela Jayawardene,Yuvraj Singh (c),James Hopes,Kumar Sangakkara (wk),Shaun Marsh,Vikram Singh,Parthiv Patel (wk),Suresh Raina,Vidyut Sivaramakrishnan,Makhaya Ntini, Lakshmipathy Balaji, Muttiah Muralitharan, Manpreet Gony, Albie Morkel, S Badrinath, Chamara Kapugedera, MS Dhoni,Chennai Super Kings,,9
2008,59,2008-06-01,Final,Chennai Super Kings,Rajasthan Royals,Mumbai,Dr DY Patil Sports Academy,Rajasthan Royals,bowl,S Badrinath,Chamara Kapugedera,MS Dhoni (c),Albie Morkel,Suresh Raina,Parthiv Patel (wk),Vidyut Sivaramakrishnan,Makhaya Ntini, Lakshmipathy Balaji, Muttiah Muralitharan, Manpreet Gony,Sohail Tanvir,Shane Warne (c),Ravindra Jadeja,Swapnil Asnodkar,Niraj Patel,Mohammad Kaif,Yusuf Pathan,Shane Watson,Kamran Akmal (wk),Munaf Patel, Siddharth Trivedi,Rajasthan Royals,,3
