m_id,year,date,match_no,team1,team2,city,venue,toss_winner,toss_decision,t1_p1,t1_p2,t1_p3,t1_p4,t1_p5,t1_p6,t1_p7,t1_p8,t1_p9,t1_p10,t1_p11,t2_p1,t2_p2,t2_p3,t2_p4,t2_p5,t2_p6,t2_p7,t2_p8,t2_p9,t2_p10,t2_p11,winner,win_runs,win_wicket
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,1,18-04-2008,1st match,Royal Challengers Bangalore,Kolkata Knight Riders,Bengaluru,M.Chinnaswamy Stadium,Royal Challengers Bangalore,bowl,Rahul Dravid,Zaheer Khan,Mark Boucher,Jacques Kallis,Cameron White,Wasim Jaffer,Praveen Kumar,Ashley Noffke,Virat Kohli,Balachandra Akhil,Sunil Joshi,Sourav Ganguly,Ricky Ponting,Ajit Agarkar,Brendon McCullum,Murali Kartik,Mohammad Hafeez,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Kolkata Knight Riders,140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,2,19-04-2008,2nd match,Kings XI Punjab,Chennai Super Kings,Mohali,Punjab Cricket Association IS Bindra Stadium,Chennai Super Kings,bat,Brett Lee,Yuvraj Singh,Irfan Pathan,Kumar Sangakkara,Simon Katich,James Hopes,S Sreesanth,Piyush Chawla,Pankaj Dharmani,Karan Goel,Wilkin Mota,Jacob Oram,Parthiv Patel,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,S Badrinath,Manpreet Gony,Palani Amarnath,Michael Hussey,Chennai Super Kings,33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,3,19-04-2008,3rd match,Delhi Daredevils,Rajasthan Royals,Delhi,Feroz Shah Kotla,Rajasthan Royals,bat,Virender Sehwag,Glenn McGrath,Farveez Maharoof,Dinesh Karthik,Daniel Vettori,Gautam Gambhir,Mithun Manhas,Manoj Tiwary,Brett Geeves,Shikhar Dhawan,Rajat Bhatia,Mohammad Kaif,Shane Warne,Shane Watson,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Siddharth Trivedi,Taruwar Kohli,Darren Lehmann,Mahesh Rawat,Dinesh Salunkhe,Delhi Daredevils,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,4,20-04-2008,4th match,Kolkata Knight Riders,Deccan Chargers,Kolkata,Eden Gardens,Deccan Chargers,bat,Sourav Ganguly,Ricky Ponting,Ajit Agarkar,Brendon McCullum,Murali Kartik,Mohammad Hafeez,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,VVS Laxman,Adam Gilchrist,Andrew Symonds,Scott Styris,Chaminda Vaas,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Kolkata Knight Riders,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,5,20-04-2008,5th match,Mumbai Indians,Royal Challengers Bangalore,Mumbai,Wankhede Stadium,Mumbai Indians,bat,Harbhajan Singh,Sanath Jayasuriya,Shaun Pollock,Ashish Nehra,Robin Uthappa,Luke Ronchi,Dhawal Kulkarni,Abhishek Nayar,Musavir Khote,Pinal Shah,Dominic Thornely,Rahul Dravid,Zaheer Khan,Mark Boucher,Jacques Kallis,Shivnarine Chanderpaul,Ross Taylor,Praveen Kumar,Virat Kohli,Vinay Kumar,Balachandra Akhil,Sunil Joshi,Royal Challengers Bangalore,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,6,21-04-2008,6th match,Rajasthan Royals,Kings XI Punjab,Jaipur,Sawai Mansingh Stadium,Kings XI Punjab,bat,Mohammad Kaif,Kamran Akmal,Shane Warne,Shane Watson,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Siddharth Trivedi,Darren Lehmann,Dinesh Salunkhe,Pankaj Singh,Brett Lee,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,James Hopes,S Sreesanth,Piyush Chawla,Karan Goel,Wilkin Mota,Sunny Sohal,Rajasthan Royals,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,7,22-04-2008,7th match,Deccan Chargers,Delhi Daredevils,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bat,VVS Laxman,Adam Gilchrist,Andrew Symonds,Chaminda Vaas,Shahid Afridi,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Virender Sehwag,Shoaib Malik,Glenn McGrath,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,Manoj Tiwary,Shikhar Dhawan,Rajat Bhatia,Yo Mahesh,Delhi Daredevils,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,8,23-04-2008,8th match,Chennai Super Kings,Mumbai Indians,Chennai,MA Chidambaram Stadium,Mumbai Indians,bowl,Jacob Oram,Parthiv Patel,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,S Badrinath,Manpreet Gony,Palani Amarnath,Michael Hussey,Harbhajan Singh,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Luke Ronchi,Dhawal Kulkarni,Abhishek Nayar,Musavir Khote,Vikrant Yeligati,Chennai Super Kings,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,9,24-04-2008,9th match,Deccan Chargers,Rajasthan Royals,Hyderabad,Rajiv Gandhi International Stadium,Rajasthan Royals,bowl,VVS Laxman,Adam Gilchrist,Andrew Symonds,Chaminda Vaas,Shahid Afridi,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Doddapaneni Kalyankrishna,Mohammad Kaif,Kamran Akmal,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Siddharth Trivedi,Dinesh Salunkhe,Pankaj Singh,Rajasthan Royals,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,10,25-04-2008,10th match,Kings XI Punjab,Mumbai Indians,Mohali,Punjab Cricket Association IS Bindra Stadium,Mumbai Indians,bowl,Brett Lee,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Ramnaresh Sarwan,Vikram Singh,S Sreesanth,Piyush Chawla,Karan Goel,Sunny Sohal,Harbhajan Singh,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Luke Ronchi,Dhawal Kulkarni,Abhishek Nayar,Saurabh Tiwary,Musavir Khote,Kings XI Punjab,66,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,11,26-04-2008,11th match,Chennai Super Kings,Kolkata Knight Riders,Chennai,MA Chidambaram Stadium,Kolkata Knight Riders,bat,Jacob Oram,Parthiv Patel,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,S Badrinath,Manpreet Gony,Palani Amarnath,Michael Hussey,Sourav Ganguly,Ricky Ponting,Ajit Agarkar,Brendon McCullum,Murali Kartik,Mohammad Hafeez,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Chennai Super Kings,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,12,26-04-2008,12th match,Royal Challengers Bangalore,Rajasthan Royals,Bengaluru,M.Chinnaswamy Stadium,Rajasthan Royals,bowl,Rahul Dravid,Zaheer Khan,Anil Kumble,Mark Boucher,Jacques Kallis,Shivnarine Chanderpaul,Ross Taylor,Praveen Kumar,Virat Kohli,Vinay Kumar,Sunil Joshi,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Siddharth Trivedi,Mahesh Rawat,Dinesh Salunkhe,Rajasthan Royals,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,13,27-04-2008,13th match,Kings XI Punjab,Delhi Daredevils,Mohali,Punjab Cricket Association IS Bindra Stadium,Delhi Daredevils,bat,Brett Lee,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Simon Katich,Vikram Singh,S Sreesanth,Piyush Chawla,Tanmay Srivastava,Karan Goel,Virender Sehwag,Shoaib Malik,Glenn McGrath,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,Manoj Tiwary,Shikhar Dhawan,Rajat Bhatia,Yo Mahesh,Kings XI Punjab,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,14,27-04-2008,14th match,Mumbai Indians,Deccan Chargers,Mumbai,Dr DY Patil Sports Academy,Deccan Chargers,bowl,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Luke Ronchi,Ajinkya Rahane,Dhawal Kulkarni,Abhishek Nayar,Siddharth Chitnis,Musavir Khote,VVS Laxman,Adam Gilchrist,Andrew Symonds,Nuwan Zoysa,Shahid Afridi,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Doddapaneni Kalyankrishna,Deccan Chargers,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,15,28-04-2008,15th match,Royal Challengers Bangalore,Chennai Super Kings,Bengaluru,M.Chinnaswamy Stadium,Chennai Super Kings,bat,Rahul Dravid,Zaheer Khan,Mark Boucher,Jacques Kallis,Wasim Jaffer,Dale Steyn,Ross Taylor,Praveen Kumar,Virat Kohli,Balachandra Akhil,Bharath Chipli,Jacob Oram,Parthiv Patel,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Palani Amarnath,Michael Hussey,Chennai Super Kings,13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,16,29-04-2008,16th match,Kolkata Knight Riders,Mumbai Indians,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Sourav Ganguly,Ricky Ponting,Ajit Agarkar,Brendon McCullum,Murali Kartik,Mohammad Hafeez,David Hussey,Ishant Sharma,Ashok Dinda,Laxmi Shukla,Debabrata Das,Sanath Jayasuriya,Shaun Pollock,Dilhara Fernando,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Ajinkya Rahane,Dhawal Kulkarni,Abhishek Nayar,Manish Pandey,Pinal Shah,Mumbai Indians,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,17,30-04-2008,17th match,Delhi Daredevils,Royal Challengers Bangalore,Delhi,Feroz Shah Kotla,Royal Challengers Bangalore,bowl,Virender Sehwag,Shoaib Malik,Glenn McGrath,Dinesh Karthik,Daniel Vettori,Gautam Gambhir,Mohammad Asif,Manoj Tiwary,Shikhar Dhawan,Rajat Bhatia,Yo Mahesh,Rahul Dravid,Zaheer Khan,Mark Boucher,Jacques Kallis,Wasim Jaffer,Dale Steyn,Ross Taylor,Praveen Kumar,Virat Kohli,Vinay Kumar,Sunil Joshi,Delhi Daredevils,10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,18,01-05-2008,18th match,Rajasthan Royals,Kolkata Knight Riders,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bat,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Sourav Ganguly,Salman Butt,Ajit Agarkar,Brad Hodge,Umar Gul,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Debabrata Das,Rajasthan Royals,45,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,19,01-05-2008,19th match,Deccan Chargers,Kings XI Punjab,Hyderabad,Rajiv Gandhi International Stadium,Kings XI Punjab,bowl,VVS Laxman,Adam Gilchrist,Nuwan Zoysa,Shahid Afridi,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Sanjay Bangar,Doddapaneni Kalyankrishna,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Ramnaresh Sarwan,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Gagandeep Singh,Karan Goel,Kings XI Punjab,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,20,02-05-2008,20th match,Chennai Super Kings,Delhi Daredevils,Chennai,MA Chidambaram Stadium,Chennai Super Kings,bat,Stephen Fleming,Parthiv Patel,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Joginder Sharma,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,S Badrinath,Manpreet Gony,Virender Sehwag,Shoaib Malik,Glenn McGrath,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,AB de Villiers,Shikhar Dhawan,Rajat Bhatia,Pradeep Sangwan,Yo Mahesh,Delhi Daredevils,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,21,03-05-2008,21st match,Royal Challengers Bangalore,Deccan Chargers,Bengaluru,M.Chinnaswamy Stadium,Deccan Chargers,bowl,Rahul Dravid,Zaheer Khan,Anil Kumble,Mark Boucher,Jacques Kallis,Misbah-ul-Haq,Wasim Jaffer,Dale Steyn,Praveen Kumar,Virat Kohli,Bharath Chipli,VVS Laxman,Adam Gilchrist,Scott Styris,Shahid Afridi,Herschelle Gibbs,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Paidikalva Vijaykumar,Royal Challengers Bangalore,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,22,03-05-2008,22nd match,Kings XI Punjab,Kolkata Knight Riders,Mohali,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,bat,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Gagandeep Singh,Karan Goel,Sourav Ganguly,Ajit Agarkar,Brad Hodge,Mohammad Hafeez,Umar Gul,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Debabrata Das,Kings XI Punjab,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,23,04-05-2008,23rd match,Mumbai Indians,Delhi Daredevils,Mumbai,Dr DY Patil Sports Academy,Delhi Daredevils,bowl,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Dhawal Kulkarni,Abhishek Nayar,Yogesh Takawale,Saurabh Tiwary,Rohan Raje,Dominic Thornely,Virender Sehwag,Shoaib Malik,Glenn McGrath,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,AB de Villiers,Shikhar Dhawan,Rajat Bhatia,Pradeep Sangwan,Yo Mahesh,Mumbai Indians,29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,24,04-05-2008,24th match,Rajasthan Royals,Chennai Super Kings,Jaipur,Sawai Mansingh Stadium,Chennai Super Kings,bat,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Stephen Fleming,Parthiv Patel,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Joginder Sharma,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,S Badrinath,Manpreet Gony,Rajasthan Royals,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,25,05-05-2008,25th match,Royal Challengers Bangalore,Kings XI Punjab,Bengaluru,M.Chinnaswamy Stadium,Kings XI Punjab,bowl,Rahul Dravid,Zaheer Khan,Anil Kumble,Jacques Kallis,Misbah-ul-Haq,Cameron White,Wasim Jaffer,Dale Steyn,Praveen Kumar,Virat Kohli,Devraj Patil,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Ramnaresh Sarwan,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Gagandeep Singh,Uday Kaul,Kings XI Punjab,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,26,06-05-2008,26th match,Chennai Super Kings,Deccan Chargers,Chennai,MA Chidambaram Stadium,Deccan Chargers,bowl,Stephen Fleming,Parthiv Patel,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Srikkanth Anirudha,Adam Gilchrist,Scott Styris,Shahid Afridi,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Arjun Yadav,Sanjay Bangar,Paidikalva Vijaykumar,Deccan Chargers,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,27,07-05-2008,27th match,Mumbai Indians,Rajasthan Royals,Mumbai,Dr DY Patil Sports Academy,Mumbai Indians,bowl,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Dhawal Kulkarni,Abhishek Nayar,Yogesh Takawale,Saurabh Tiwary,Rohan Raje,Dominic Thornely,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Mumbai Indians,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,28,08-05-2008,28th match,Delhi Daredevils,Chennai Super Kings,Delhi,Feroz Shah Kotla,Chennai Super Kings,bowl,Virender Sehwag,Shoaib Malik,Glenn McGrath,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,AB de Villiers,Manoj Tiwary,Shikhar Dhawan,Pradeep Sangwan,Yo Mahesh,Stephen Fleming,Lakshmipathy Balaji,Muttiah Muralitharan,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,Chamara Kapugedera,S Badrinath,Manpreet Gony,Palani Amarnath,Chennai Super Kings,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,29,08-05-2008,29th match,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Sourav Ganguly,Tatenda Taibu,Aakash Chopra,Brad Hodge,Murali Kartik,Umar Gul,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Rahul Dravid,Zaheer Khan,Anil Kumble,Mark Boucher,Shivnarine Chanderpaul,Cameron White,Dale Steyn,Praveen Kumar,Virat Kohli,Vinay Kumar,Jagadeesh Arunkumar,Kolkata Knight Riders,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,30,09-05-2008,30th match,Rajasthan Royals,Deccan Chargers,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Siddharth Trivedi,Niraj Patel,Mahesh Rawat,Adam Gilchrist,Scott Styris,Shahid Afridi,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Sanjay Bangar,Paidikalva Vijaykumar,Rajasthan Royals,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,31,10-05-2008,31st match,Chennai Super Kings,Kings XI Punjab,Chennai,MA Chidambaram Stadium,Kings XI Punjab,bowl,Stephen Fleming,Lakshmipathy Balaji,Muttiah Muralitharan,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,Chamara Kapugedera,S Badrinath,Manpreet Gony,Palani Amarnath,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Ramnaresh Sarwan,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Karan Goel,Uday Kaul,Chennai Super Kings,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,32,11-05-2008,32nd match,Deccan Chargers,Kolkata Knight Riders,Hyderabad,Rajiv Gandhi International Stadium,Kolkata Knight Riders,bat,Adam Gilchrist,Scott Styris,Chaminda Vaas,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Sanjay Bangar,Paidikalva Vijaykumar,Sourav Ganguly,Salman Butt,Tatenda Taibu,Aakash Chopra,Murali Kartik,Umar Gul,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Kolkata Knight Riders,23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,33,11-05-2008,33rd match,Rajasthan Royals,Delhi Daredevils,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Dimitri Mascarenhas,Yusuf Pathan,Siddharth Trivedi,Niraj Patel,Mahesh Rawat,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,AB de Villiers,Shikhar Dhawan,Amit Mishra,Pradeep Sangwan,Yo Mahesh,Rajasthan Royals,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,34,12-05-2008,34th match,Kings XI Punjab,Royal Challengers Bangalore,Mohali,Punjab Cricket Association IS Bindra Stadium,Royal Challengers Bangalore,bat,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Tanmay Srivastava,Luke Pomersbach,Uday Kaul,Rahul Dravid,Zaheer Khan,Anil Kumble,Mark Boucher,Misbah-ul-Haq,Cameron White,Dale Steyn,Praveen Kumar,Virat Kohli,Vinay Kumar,Jagadeesh Arunkumar,Kings XI Punjab,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,35,13-05-2008,35th match,Kolkata Knight Riders,Delhi Daredevils,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Sourav Ganguly,Shoaib Akhtar,Salman Butt,Tatenda Taibu,Aakash Chopra,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Iqbal Abdulla,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Gautam Gambhir,AB de Villiers,Manoj Tiwary,Shikhar Dhawan,Amit Mishra,Pradeep Sangwan,Yo Mahesh,Kolkata Knight Riders,23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,36,14-05-2008,36th match,Mumbai Indians,Chennai Super Kings,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Dhawal Kulkarni,Abhishek Nayar,Yogesh Takawale,Rohan Raje,Dominic Thornely,Stephen Fleming,Lakshmipathy Balaji,Muttiah Muralitharan,MS Dhoni,Joginder Sharma,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,Chamara Kapugedera,S Badrinath,Manpreet Gony,Mumbai Indians,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,37,15-05-2008,37th match,Delhi Daredevils,Deccan Chargers,Delhi,Feroz Shah Kotla,Deccan Chargers,bowl,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,Manoj Tiwary,Shikhar Dhawan,Amit Mishra,Rajat Bhatia,Adam Gilchrist,Scott Styris,Shahid Afridi,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Sarvesh Kumar,Paidikalva Vijaykumar,Delhi Daredevils,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,38,16-05-2008,38th match,Mumbai Indians,Kolkata Knight Riders,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Rajesh Pawar,Abhishek Nayar,Yogesh Takawale,Rohan Raje,Dominic Thornely,Sourav Ganguly,Shoaib Akhtar,Salman Butt,Ajit Agarkar,Aakash Chopra,Mohammad Hafeez,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Mumbai Indians,,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,39,17-05-2008,39th match,Rajasthan Royals,Royal Challengers Bangalore,Jaipur,Sawai Mansingh Stadium,Royal Challengers Bangalore,bowl,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Rahul Dravid,Zaheer Khan,Anil Kumble,Abdur Razzak,Jacques Kallis,Misbah-ul-Haq,Cameron White,Praveen Kumar,Virat Kohli,Jagadeesh Arunkumar,Devraj Patil,Rajasthan Royals,65,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,40,17-05-2008,40th match,Delhi Daredevils,Kings XI Punjab,Delhi,Feroz Shah Kotla,Delhi Daredevils,bat,Virender Sehwag,Shoaib Malik,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Shikhar Dhawan,Amit Mishra,Rajat Bhatia,Pradeep Sangwan,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Ramesh Powar,Shaun Marsh,Luke Pomersbach,Uday Kaul,Kings XI Punjab,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,41,18-05-2008,41st match,Kolkata Knight Riders,Chennai Super Kings,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Sourav Ganguly,Shoaib Akhtar,Salman Butt,Ajit Agarkar,Mohammad Hafeez,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Debabrata Das,Stephen Fleming,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,S Badrinath,Manpreet Gony,Chennai Super Kings,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
