m_id,year,date,match_no,team1,team2,city,venue,toss_winner,toss_decision,t1_p1,t1_p2,t1_p3,t1_p4,t1_p5,t1_p6,t1_p7,t1_p8,t1_p9,t1_p10,t1_p11,t2_p1,t2_p2,t2_p3,t2_p4,t2_p5,t2_p6,t2_p7,t2_p8,t2_p9,t2_p10,t2_p11,winner,win_runs,win_wicket
2008,42,18-05-2008,42nd match,Deccan Chargers,Mumbai Indians,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bowl,Adam Gilchrist,Nuwan Zoysa,Shahid Afridi,Venugopal Rao,RP Singh,Rohit Sharma,Chamara Silva,Pragyan Ojha,Dwaraka Ravi Teja,Halhadar Das,Paidikalva Vijaykumar,Sachin Tendulkar,Sanath Jayasuriya,Dilhara Fernando,Dwayne Bravo,Ashish Nehra,Robin Uthappa,Abhishek Nayar,Yogesh Takawale,Rohan Raje,Pinal Shah,Dominic Thornely,Mumbai Indians,25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,43,19-05-2008,43rd match,Royal Challengers Bangalore,Delhi Daredevils,Bengaluru,M.Chinnaswamy Stadium,Delhi Daredevils,bowl,Rahul Dravid,Zaheer Khan,Anil Kumble,Jacques Kallis,Misbah-ul-Haq,Cameron White,Dale Steyn,Praveen Kumar,Balachandra Akhil,Bharath Chipli,Shreevats Goswami,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,AB de Villiers,Shikhar Dhawan,Rajat Bhatia,Pradeep Sangwan,Yo Mahesh,Delhi Daredevils,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,44,20-05-2008,44th match,Kolkata Knight Riders,Rajasthan Royals,Kolkata,Eden Gardens,Rajasthan Royals,bowl,Sourav Ganguly,Salman Butt,Ajit Agarkar,Mohammad Hafeez,Umar Gul,David Hussey,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Debabrata Das,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Rajasthan Royals,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,45,21-05-2008,45th match,Mumbai Indians,Kings XI Punjab,Mumbai,Wankhede Stadium,Mumbai Indians,bowl,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Dilhara Fernando,Dwayne Smith,Ashish Nehra,Robin Uthappa,Abhishek Nayar,Siddharth Chitnis,Pinal Shah,Vikrant Yeligati,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Shaun Marsh,Tanmay Srivastava,Luke Pomersbach,Uday Kaul,Kings XI Punjab,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,46,21-05-2008,46th match,Chennai Super Kings,Royal Challengers Bangalore,Chennai,MA Chidambaram Stadium,Royal Challengers Bangalore,bat,Stephen Fleming,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,S Badrinath,Manpreet Gony,Rahul Dravid,Anil Kumble,Mark Boucher,Jacques Kallis,Misbah-ul-Haq,Dale Steyn,Praveen Kumar,Virat Kohli,Vinay Kumar,Balachandra Akhil,Shreevats Goswami,Royal Challengers Bangalore,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,48,23-05-2008,48th match,Kings XI Punjab,Deccan Chargers,Mohali,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,bowl,Yuvraj Singh,Mahela Jayawardene,Kumar Sangakkara,Vikram Singh,S Sreesanth,Piyush Chawla,Ramesh Powar,Shaun Marsh,Tanmay Srivastava,Luke Pomersbach,Gagandeep Singh,Adam Gilchrist,Scott Styris,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Chamara Silva,Pragyan Ojha,Dwaraka Ravi Teja,Sanjay Bangar,Paidikalva Vijaykumar,Kings XI Punjab,,6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,49,24-05-2008,49th match,Chennai Super Kings,Rajasthan Royals,Chennai,MA Chidambaram Stadium,Rajasthan Royals,bat,Stephen Fleming,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Abhinav Mukund,Mohammad Kaif,Kamran Akmal,Shane Warne,Graeme Smith,Munaf Patel,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Taruwar Kohli,Dinesh Salunkhe,Pankaj Singh,Rajasthan Royals,10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,50,24-05-2008,50th match,Delhi Daredevils,Mumbai Indians,Delhi,Feroz Shah Kotla,Delhi Daredevils,bowl,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Manoj Tiwary,Brett Geeves,Shikhar Dhawan,Amit Mishra,Yo Mahesh,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Andre Nel,Dwayne Smith,Ashish Nehra,Robin Uthappa,Dhawal Kulkarni,Abhishek Nayar,Siddharth Chitnis,Pinal Shah,Delhi Daredevils,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,51,25-05-2008,51st match,Deccan Chargers,Royal Challengers Bangalore,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bat,Adam Gilchrist,Chaminda Vaas,Herschelle Gibbs,Venugopal Rao,RP Singh,Rohit Sharma,Chamara Silva,Dwaraka Ravi Teja,Arjun Yadav,Sanjay Bangar,Paidikalva Vijaykumar,Rahul Dravid,Anil Kumble,Jacques Kallis,Misbah-ul-Haq,Cameron White,Wasim Jaffer,Dale Steyn,Virat Kohli,Vinay Kumar,Balachandra Akhil,Shreevats Goswami,Royal Challengers Bangalore,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,52,25-05-2008,52nd match,Kolkata Knight Riders,Kings XI Punjab,Kolkata,Eden Gardens,Kings XI Punjab,bat,Sourav Ganguly,Salman Butt,Aakash Chopra,Umar Gul,David Hussey,Ishant Sharma,Ajantha Mendis,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Debabrata Das,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Ramesh Powar,Shaun Marsh,Tanmay Srivastava,Kolkata Knight Riders,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,53,26-05-2008,53rd match,Rajasthan Royals,Mumbai Indians,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Mohammad Kaif,Kamran Akmal,Shane Warne,Shane Watson,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Niraj Patel,Pankaj Singh,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Dilhara Fernando,Dwayne Smith,Ashish Nehra,Robin Uthappa,Abhishek Nayar,Yogesh Takawale,Rohan Raje,Manish Pandey,Rajasthan Royals,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,54,27-05-2008,54th match,Deccan Chargers,Chennai Super Kings,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bat,Adam Gilchrist,Scott Styris,Shahid Afridi,Herschelle Gibbs,Venugopal Rao,RP Singh,Pragyan Ojha,Dwaraka Ravi Teja,Arjun Yadav,Sarvesh Kumar,Paidikalva Vijaykumar,Stephen Fleming,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Abhinav Mukund,Chennai Super Kings,,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,55,28-05-2008,55th match,Royal Challengers Bangalore,Mumbai Indians,Bengaluru,M.Chinnaswamy Stadium,Mumbai Indians,bowl,Rahul Dravid,Anil Kumble,Mark Boucher,Misbah-ul-Haq,Cameron White,Dale Steyn,Praveen Kumar,Virat Kohli,Vinay Kumar,Balachandra Akhil,Shreevats Goswami,Sachin Tendulkar,Sanath Jayasuriya,Shaun Pollock,Dilhara Fernando,Dwayne Smith,Ashish Nehra,Robin Uthappa,Dhawal Kulkarni,Abhishek Nayar,Yogesh Takawale,Manish Pandey,Mumbai Indians,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,57,30-05-2008,1st Semi-Final,Delhi Daredevils,Rajasthan Royals,Mumbai,Wankhede Stadium,Delhi Daredevils,bowl,Virender Sehwag,Glenn McGrath,Tillakaratne Dilshan,Farveez Maharoof,Dinesh Karthik,Gautam Gambhir,Mohammad Asif,Manoj Tiwary,Shikhar Dhawan,Amit Mishra,Yo Mahesh,Mohammad Kaif,Shane Warne,Shane Watson,Graeme Smith,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Mahesh Rawat,Rajasthan Royals,105,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,58,31-05-2008,2nd Semi-Final,Chennai Super Kings,Kings XI Punjab,Mumbai,Wankhede Stadium,Kings XI Punjab,bat,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,Chamara Kapugedera,S Badrinath,Manpreet Gony,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Ramesh Powar,Shaun Marsh,Wilkin Mota,Chennai Super Kings,,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,59,01-06-2008,Final,Chennai Super Kings,Rajasthan Royals,Mumbai,Dr DY Patil Sports Academy,Rajasthan Royals,bowl,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Makhaya Ntini,MS Dhoni,Suresh Raina,Vidyut Sivaramakrishnan,Albie Morkel,Chamara Kapugedera,S Badrinath,Manpreet Gony,Mohammad Kaif,Kamran Akmal,Shane Warne,Shane Watson,Munaf Patel,Ravindra Jadeja,Yusuf Pathan,Sohail Tanvir,Swapnil Asnodkar,Siddharth Trivedi,Niraj Patel,Rajasthan Royals,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,56,28-05-2008,56th match,Kings XI Punjab,Rajasthan Royals,Mohali,Punjab Cricket Association IS Bindra Stadium,Rajasthan Royals,bowl,Yuvraj Singh,Irfan Pathan,Kumar Sangakkara,James Hopes,Vikram Singh,S Sreesanth,Piyush Chawla,Ramesh Powar,Shaun Marsh,Luke Pomersbach,Wilkin Mota,Mohammad Kaif,Kamran Akmal,Younis Khan,Shane Watson,Munaf Patel,Yusuf Pathan,Siddharth Trivedi,Niraj Patel,Mahesh Rawat,Dinesh Salunkhe,Pankaj Singh,Kings XI Punjab,41,
2009,60,2009-04-18,1st match,Chennai Super Kings,Mumbai Indians,Cape Town,Newlands,Chennai Super Kings,bowl,Jacob Oram,Andrew Flintoff,Parthiv Patel,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,S Badrinath,Thilan Thushara,Manpreet Gony,Ravichandran Ashwin,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Dwayne Bravo,Shikhar Dhawan,Abhishek Nayar,Rohan Raje,Pinal Shah,Mumbai Indians,19,

2009,61,2009-04-18,2nd match,Royal Challengers Bangalore,Rajasthan Royals,Cape Town,Newlands,Royal Challengers Bangalore,bat,Rahul Dravid,Anil Kumble,Kevin Pietersen,Dale Steyn,Ross Taylor,Robin Uthappa,Jesse Ryder,Praveen Kumar,Virat Kohli,Vinay Kumar,Balachandra Akhil,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Tyron Henderson,Dimitri Mascarenhas,Yusuf Pathan,Swapnil Asnodkar,Niraj Patel,Mahesh Rawat,Kamran Khan,Royal Challengers Bangalore,75,

2009,62,2009-04-19,3rd match,Delhi Daredevils,Kings XI Punjab,Cape Town,Newlands,Delhi Daredevils,bowl,Virender Sehwag,Tillakaratne Dilshan,Dinesh Karthik,Daniel Vettori,Gautam Gambhir,AB de Villiers,Manoj Tiwary,Pradeep Sangwan,Dirk Nannes,Yo Mahesh,Aavishkar Salvi,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Vikram Singh,Piyush Chawla,Ravi Bopara,Yusuf Abdulla,Taruwar Kohli,Karan Goel,Vikramjeet Singh Malik,Delhi Daredevils,,10

2009,63,2009-04-19,4th match,Deccan Chargers,Kolkata Knight Riders,Cape Town,Newlands,Kolkata Knight Riders,bat,VVS Laxman,Adam Gilchrist,Scott Styris,Herschelle Gibbs,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Harmeet Singh,Sourav Ganguly,Ajit Agarkar,Brendon McCullum,Chris Gayle,Aakash Chopra,Brad Hodge,Murali Kartik,Ishant Sharma,Moises Henriques,Ashok Dinda,Laxmi Shukla,Deccan Chargers,,8

2009,64,2009-04-20,5th match,Royal Challengers Bangalore,Chennai Super Kings,Port Elizabeth,St George's Park,Chennai Super Kings,bat,Rahul Dravid,Anil Kumble,Jacques Kallis,Kevin Pietersen,Dale Steyn,Ross Taylor,Robin Uthappa,Praveen Kumar,Virat Kohli,Vinay Kumar,Rajesh Bishnoi,Andrew Flintoff,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Chennai Super Kings,92,

2009,65,2009-04-21,6th match,Kings XI Punjab,Kolkata Knight Riders,Durban,Kingsmead,Kolkata Knight Riders,bowl,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Vikram Singh,Piyush Chawla,Ravi Bopara,Yusuf Abdulla,Taruwar Kohli,Karan Goel,Vikramjeet Singh Malik,Sourav Ganguly,Brendon McCullum,Chris Gayle,Aakash Chopra,Brad Hodge,Murali Kartik,Ishant Sharma,Moises Henriques,Ashok Dinda,Laxmi Shukla,Yashpal Singh,Kolkata Knight Riders,11,

2009,67,2009-04-22,8th match,Royal Challengers Bangalore,Deccan Chargers,Cape Town,Newlands,Deccan Chargers,bat,Rahul Dravid,Anil Kumble,Jacques Kallis,Kevin Pietersen,Dale Steyn,Robin Uthappa,Jesse Ryder,Praveen Kumar,Virat Kohli,Karn Sharma,Rajesh Bishnoi,VVS Laxman,Adam Gilchrist,Scott Styris,Herschelle Gibbs,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Harmeet Singh,Deccan Chargers,24,

2009,68,2009-04-23,9th match,Chennai Super Kings,Delhi Daredevils,Durban,Kingsmead,Delhi Daredevils,bat,Andrew Flintoff,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,Virender Sehwag,Tillakaratne Dilshan,Dinesh Karthik,Daniel Vettori,Ashish Nehra,Gautam Gambhir,AB de Villiers,Manoj Tiwary,Pradeep Sangwan,Dirk Nannes,Aavishkar Salvi,Delhi Daredevils,9,

2009,69,2009-04-23,10th match,Kolkata Knight Riders,Rajasthan Royals,Cape Town,Newlands,Kolkata Knight Riders,bowl,Sourav Ganguly,Ajit Agarkar,Brendon McCullum,Chris Gayle,Brad Hodge,Ishant Sharma,Ajantha Mendis,Laxmi Shukla,Sanjay Bangar,Yashpal Singh,Anureet Singh,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Dimitri Mascarenhas,Yusuf Pathan,Rob Quiney,Mahesh Rawat,Kamran Khan,Paul Valthaty,Abhishek Raut,False,False,False

2009,70,2009-04-24,11th match,Royal Challengers Bangalore,Kings XI Punjab,Durban,Kingsmead,Royal Challengers Bangalore,bat,Rahul Dravid,Anil Kumble,Jacques Kallis,Kevin Pietersen,Ross Taylor,Robin Uthappa,Jesse Ryder,Praveen Kumar,Virat Kohli,Vinay Kumar,Pankaj Singh,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Vikram Singh,Piyush Chawla,Ravi Bopara,Ranadeb Bose,Yusuf Abdulla,Karan Goel,Wilkin Mota,Kings XI Punjab,,7

2009,71,2009-04-25,12th match,Deccan Chargers,Mumbai Indians,Durban,Kingsmead,Deccan Chargers,bat,VVS Laxman,Adam Gilchrist,Herschelle Gibbs,Dwayne Smith,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Dwaraka Ravi Teja,Harmeet Singh,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Dwayne Bravo,Shikhar Dhawan,Dhawal Kulkarni,Abhishek Nayar,Pinal Shah,Deccan Chargers,12,

2009,73,2009-04-26,14th match,Royal Challengers Bangalore,Delhi Daredevils,Port Elizabeth,St George's Park,Royal Challengers Bangalore,bat,Anil Kumble,Mark Boucher,Jacques Kallis,Kevin Pietersen,Ross Taylor,Robin Uthappa,Virat Kohli,Vinay Kumar,Balachandra Akhil,KP Appanna,Pankaj Singh,Virender Sehwag,Tillakaratne Dilshan,Dinesh Karthik,Daniel Vettori,Ashish Nehra,Gautam Gambhir,AB de Villiers,Mithun Manhas,Amit Mishra,Pradeep Sangwan,Dirk Nannes,Delhi Daredevils,,6

2009,74,2009-04-26,15th match,Kings XI Punjab,Rajasthan Royals,Cape Town,Newlands,Kings XI Punjab,bat,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Vikram Singh,Piyush Chawla,Ramesh Powar,Ravi Bopara,Yusuf Abdulla,Karan Goel,Wilkin Mota,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Dimitri Mascarenhas,Yusuf Pathan,Swapnil Asnodkar,Rob Quiney,Mahesh Rawat,Kamran Khan,Abhishek Raut,Kings XI Punjab,27,

2009,75,2009-04-27,16th match,Chennai Super Kings,Deccan Chargers,Durban,Kingsmead,Deccan Chargers,bowl,Jacob Oram,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,S Badrinath,Manpreet Gony,VVS Laxman,Adam Gilchrist,Herschelle Gibbs,Dwayne Smith,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Shoaib Ahmed,Azhar Bilakhia,Deccan Chargers,,6

2009,76,2009-04-27,17th match,Kolkata Knight Riders,Mumbai Indians,Port Elizabeth,St George's Park,Mumbai Indians,bat,Sourav Ganguly,Brendon McCullum,Chris Gayle,Brad Hodge,Ishant Sharma,Ajantha Mendis,Ashok Dinda,Laxmi Shukla,Yashpal Singh,Anureet Singh,Arindam Ghosh,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Dwayne Bravo,Shikhar Dhawan,Abhishek Nayar,Saurabh Tiwary,Pinal Shah,Mumbai Indians,92,

2009,77,2009-04-28,18th match,Delhi Daredevils,Rajasthan Royals,Centurion,SuperSport Park,Delhi Daredevils,bat,Virender Sehwag,Tillakaratne Dilshan,Dinesh Karthik,Daniel Vettori,Ashish Nehra,Gautam Gambhir,AB de Villiers,Mithun Manhas,Amit Mishra,Pradeep Sangwan,Dirk Nannes,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Dimitri Mascarenhas,Yusuf Pathan,Swapnil Asnodkar,Rob Quiney,Mahesh Rawat,Kamran Khan,Paul Valthaty,Rajasthan Royals,,5

2009,78,2009-04-29,19th match,Royal Challengers Bangalore,Kolkata Knight Riders,Durban,Kingsmead,Kolkata Knight Riders,bat,Anil Kumble,Mark Boucher,Jacques Kallis,Kevin Pietersen,Praveen Kumar,Virat Kohli,Roelof van der Merwe,KP Appanna,Shreevats Goswami,Manish Pandey,Pankaj Singh,Sourav Ganguly,Ajit Agarkar,Brendon McCullum,Chris Gayle,Brad Hodge,Murali Kartik,Morne van Wyk,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Royal Challengers Bangalore,,5

2009,79,2009-04-29,20th match,Kings XI Punjab,Mumbai Indians,Durban,Kingsmead,Kings XI Punjab,bat,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Piyush Chawla,Ramesh Powar,Ravi Bopara,Yusuf Abdulla,Karan Goel,Wilkin Mota,Vikramjeet Singh Malik,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Dwayne Bravo,Shikhar Dhawan,Abhishek Nayar,Saurabh Tiwary,Pinal Shah,Kings XI Punjab,3,

2009,80,2009-04-30,21st match,Deccan Chargers,Delhi Daredevils,Centurion,SuperSport Park,Delhi Daredevils,bowl,Adam Gilchrist,Herschelle Gibbs,Dwayne Smith,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Shoaib Ahmed,Tirumalsetti Suman,Azhar Bilakhia,Virender Sehwag,Tillakaratne Dilshan,Dinesh Karthik,Daniel Vettori,Ashish Nehra,Gautam Gambhir,AB de Villiers,Mithun Manhas,Amit Mishra,Pradeep Sangwan,Dirk Nannes,Delhi Daredevils,,6

2009,81,2009-04-30,22nd match,Chennai Super Kings,Rajasthan Royals,Centurion,SuperSport Park,Rajasthan Royals,bowl,Jacob Oram,Parthiv Patel,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Sudeep Tyagi,Shadab Jakati,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Dimitri Mascarenhas,Yusuf Pathan,Swapnil Asnodkar,Siddharth Trivedi,Rob Quiney,Mahesh Rawat,Kamran Khan,Chennai Super Kings,38,

2009,82,2009-05-01,23rd match,Kolkata Knight Riders,Mumbai Indians,East London,Buffalo Park,Mumbai Indians,bat,Sourav Ganguly,Ajit Agarkar,Brendon McCullum,Chris Gayle,Brad Hodge,Murali Kartik,Morne van Wyk,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Ajinkya Rahane,Abhishek Nayar,Saurabh Tiwary,Pinal Shah,Graham Napier,Mumbai Indians,9,

2009,83,2009-05-01,24th match,Royal Challengers Bangalore,Kings XI Punjab,Durban,Kingsmead,Royal Challengers Bangalore,bat,Anil Kumble,Mark Boucher,Jacques Kallis,Robin Uthappa,Jesse Ryder,Praveen Kumar,Virat Kohli,Roelof van der Merwe,KP Appanna,Shreevats Goswami,Rajesh Bishnoi,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Simon Katich,Piyush Chawla,Ramesh Powar,Tanmay Srivastava,Yusuf Abdulla,Karan Goel,Vikramjeet Singh Malik,Royal Challengers Bangalore,8,

2009,84,2009-05-02,25th match,Deccan Chargers,Rajasthan Royals,Port Elizabeth,St George's Park,Deccan Chargers,bat,Adam Gilchrist,Herschelle Gibbs,Dwayne Smith,Fidel Edwards,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Shoaib Ahmed,Tirumalsetti Suman,Azhar Bilakhia,Shane Warne,Graeme Smith,Munaf Patel,Ravindra Jadeja,Shane Harwood,Yusuf Pathan,Swapnil Asnodkar,Siddharth Trivedi,Naman Ojha,Lee Carseldine,Abhishek Raut,Rajasthan Royals,,3

2009,85,2009-05-02,26th match,Chennai Super Kings,Delhi Daredevils,Johannesburg,The Wanderers Stadium,Delhi Daredevils,bowl,Jacob Oram,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Sudeep Tyagi,Murali Vijay,Shadab Jakati,Tillakaratne Dilshan,Dinesh Karthik,Ashish Nehra,Gautam Gambhir,AB de Villiers,Mithun Manhas,Amit Mishra,Rajat Bhatia,Pradeep Sangwan,Dirk Nannes,David Warner,Chennai Super Kings,18,

2009,86,2009-05-03,27th match,Kings XI Punjab,Kolkata Knight Riders,Port Elizabeth,St George's Park,Kolkata Knight Riders,bat,Yuvraj Singh,Irfan Pathan,Mahela Jayawardene,Kumar Sangakkara,Simon Katich,Piyush Chawla,Ramesh Powar,Tanmay Srivastava,Yusuf Abdulla,Sunny Sohal,Vikramjeet Singh Malik,Sourav Ganguly,Ajit Agarkar,Brendon McCullum,Chris Gayle,Brad Hodge,Murali Kartik,Morne van Wyk,Ishant Sharma,Wriddhiman Saha,Ashok Dinda,Laxmi Shukla,Kings XI Punjab,,6

2009,87,2009-05-03,28th match,Royal Challengers Bangalore,Mumbai Indians,Johannesburg,The Wanderers Stadium,Mumbai Indians,bat,Rahul Dravid,Anil Kumble,Mark Boucher,Jacques Kallis,Wasim Jaffer,Robin Uthappa,Praveen Kumar,Virat Kohli,Vinay Kumar,Roelof van der Merwe,Dillon du Preez,Sachin Tendulkar,Zaheer Khan,Harbhajan Singh,Sanath Jayasuriya,Lasith Malinga,Jean-Paul Duminy,Dwayne Bravo,Shikhar Dhawan,Ajinkya Rahane,Abhishek Nayar,Pinal Shah,Royal Challengers Bangalore,,9

2009,88,2009-05-04,29th match,Chennai Super Kings,Deccan Chargers,East London,Buffalo Park,Chennai Super Kings,bat,Jacob Oram,Lakshmipathy Balaji,Muttiah Muralitharan,Matthew Hayden,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Sudeep Tyagi,Murali Vijay,Shadab Jakati,VVS Laxman,Adam Gilchrist,Herschelle Gibbs,Dwayne Smith,Venugopal Rao,RP Singh,Rohit Sharma,Pragyan Ojha,Ryan Harris,Shoaib Ahmed,Tirumalsetti Suman,Chennai Super Kings,78,

