2011,179,2011-04-08,1st match,Chennai Super Kings,Kolkata Knight Riders,Chennai,MA Chidambaram Stadium,Chennai Super Kings,bat,Scott Styris,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Tim Southee,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Suraj Randiv,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Eoin Morgan,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Laxmi Shukla,Iqbal Abdulla,Manvinder Bisla,Sarabjit Ladda,Chennai Super Kings,2,
2011,180,2011-04-09,2nd match,Deccan Chargers,Rajasthan Royals,Hyderabad,Rajiv Gandhi International Stadium,Rajasthan Royals,bowl,Kumar Sangakkara,Jean-Paul Duminy,Dale Steyn,Ishant Sharma,Pragyan Ojha,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Ishank Jaggi,Daniel Christian,Rahul Dravid,Jacob Oram,Shane Warne,Johan Botha,Ross Taylor,Stuart Binny,Siddharth Trivedi,Amit Singh,Abhishek Raut,Amit Paunikar,Ashok Menaria,Rajasthan Royals,,8
2011,181,2011-04-09,3rd match,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi,Nehru Stadium,Kochi Tuskers Kerala,bat,VVS Laxman,Parthiv Patel,Mahela Jayawardene,Muttiah Muralitharan,Brendon McCullum,Brad Hodge,RP Singh,S Sreesanth,Ravindra Jadeja,Vinay Kumar,Raiphi Gomez,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,AB de Villiers,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Dirk Nannes,Abhimanyu Mithun,Mayank Agarwal,Asad Pathan,Royal Challengers Bangalore,,6
2011,182,2011-04-10,4th match,Delhi Daredevils,Mumbai Indians,Delhi,Feroz Shah Kotla,Delhi Daredevils,bat,Virender Sehwag,Irfan Pathan,Venugopal Rao,Morne Morkel,Ashok Dinda,Naman Ojha,Aaron Finch,Roelof van der Merwe,David Warner,Umesh Yadav,Unmukt Chand,Sachin Tendulkar,Harbhajan Singh,Lasith Malinga,James Franklin,Munaf Patel,Rohit Sharma,Kieron Pollard,Ali Murtaza,Ambati Rayudu,Rajagopal Sathish,Davy Jacobs,Mumbai Indians,,8
2011,183,2011-04-10,5th match,Pune Warriors,Kings XI Punjab,Mumbai,Dr DY Patil Sports Academy,Kings XI Punjab,bat,Yuvraj Singh,Graeme Smith,Murali Kartik,Alfonso Thomas,Robin Uthappa,Jesse Ryder,Mithun Manhas,Wayne Parnell,Shrikant Wagh,Mohnish Mishra,Rahul Sharma,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,Shaun Marsh,Praveen Kumar,Abhishek Nayar,Ryan McLaren,Paul Valthaty,Sunny Singh,Nathan Rimmington,Bhargav Bhatt,Pune Warriors,,7
2011,184,2011-04-11,6th match,Kolkata Knight Riders,Deccan Chargers,Kolkata,Eden Gardens,Kolkata Knight Riders,bat,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Eoin Morgan,Ryan ten Doeschate,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Iqbal Abdulla,Manvinder Bisla,Jaydev Unadkat,Kumar Sangakkara,Jean-Paul Duminy,Dale Steyn,Ishant Sharma,Pragyan Ojha,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Ishank Jaggi,Daniel Christian,Kolkata Knight Riders,9,
2011,185,2011-04-12,7th match,Rajasthan Royals,Delhi Daredevils,Jaipur,Sawai Mansingh Stadium,Delhi Daredevils,bat,Rahul Dravid,Shane Warne,Shaun Tait,Johan Botha,Ross Taylor,Ajinkya Rahane,Siddharth Trivedi,Amit Singh,Abhishek Raut,Amit Paunikar,Ashok Menaria,Virender Sehwag,Irfan Pathan,Venugopal Rao,Morne Morkel,Ashok Dinda,Naman Ojha,Aaron Finch,Roelof van der Merwe,David Warner,Unmukt Chand,Shahbaz Nadeem,Rajasthan Royals,,6
2011,186,2011-04-12,8th match,Royal Challengers Bangalore,Mumbai Indians,Bengaluru,M.Chinnaswamy Stadium,Mumbai Indians,bowl,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,AB de Villiers,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Dirk Nannes,Abhimanyu Mithun,Mayank Agarwal,Asad Pathan,Sachin Tendulkar,Harbhajan Singh,Lasith Malinga,James Franklin,Munaf Patel,Rohit Sharma,Kieron Pollard,Ali Murtaza,Ambati Rayudu,Rajagopal Sathish,Davy Jacobs,Mumbai Indians,,9
2011,187,2011-04-13,9th match,Kings XI Punjab,Chennai Super Kings,Mohali,Punjab Cricket Association IS Bindra Stadium,Kings XI Punjab,bowl,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,Shaun Marsh,Praveen Kumar,Ryan Harris,Abhishek Nayar,Ryan McLaren,Paul Valthaty,Sunny Singh,Bhargav Bhatt,Scott Styris,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Tim Southee,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Suraj Randiv,Kings XI Punjab,,6
2011,188,2011-04-13,10th match,Pune Warriors,Kochi Tuskers Kerala,Mumbai,Dr DY Patil Sports Academy,Kochi Tuskers Kerala,bat,Yuvraj Singh,Graeme Smith,Murali Kartik,Alfonso Thomas,Robin Uthappa,Jesse Ryder,Mithun Manhas,Wayne Parnell,Shrikant Wagh,Mohnish Mishra,Rahul Sharma,VVS Laxman,Parthiv Patel,Mahela Jayawardene,Muttiah Muralitharan,Brendon McCullum,Brad Hodge,RP Singh,S Sreesanth,Ravindra Jadeja,Vinay Kumar,Raiphi Gomez,Pune Warriors,,4
2011,189,2011-04-14,11th match,Deccan Chargers,Royal Challengers Bangalore,Hyderabad,Rajiv Gandhi International Stadium,Royal Challengers Bangalore,bowl,Kumar Sangakkara,Jean-Paul Duminy,Dale Steyn,Ishant Sharma,Manpreet Gony,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Sunny Sohal,Daniel Christian,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,AB de Villiers,Johan van der Wath,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Sreenath Aravind,Ryan Ninan,Mayank Agarwal,Deccan Chargers,33,
2011,190,2011-04-15,12th match,Rajasthan Royals,Kolkata Knight Riders,Jaipur,Sawai Mansingh Stadium,Kolkata Knight Riders,bowl,Rahul Dravid,Shane Warne,Shane Watson,Johan Botha,Ross Taylor,Siddharth Trivedi,Amit Singh,Abhishek Raut,Amit Paunikar,Nayan Doshi,Ashok Menaria,Brett Lee,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Shakib Al Hasan,Eoin Morgan,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Iqbal Abdulla,Manvinder Bisla,Kolkata Knight Riders,,9
2011,191,2011-04-15,13th match,Mumbai Indians,Kochi Tuskers Kerala,Mumbai,Wankhede Stadium,Kochi Tuskers Kerala,bowl,Sachin Tendulkar,Andrew Symonds,Harbhajan Singh,Lasith Malinga,Munaf Patel,Rohit Sharma,Kieron Pollard,Ali Murtaza,Ambati Rayudu,Rajagopal Sathish,Davy Jacobs,Parthiv Patel,Mahela Jayawardene,Brendon McCullum,Brad Hodge,RP Singh,Ramesh Powar,Ravindra Jadeja,Vinay Kumar,Kedar Jadhav,Raiphi Gomez,Thisara Perera,Kochi Tuskers Kerala,,8
2011,192,2011-04-16,14th match,Chennai Super Kings,Royal Challengers Bangalore,Chennai,MA Chidambaram Stadium,Chennai Super Kings,bat,MS Dhoni,Suresh Raina,Albie Morkel,S Badrinath,Tim Southee,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Suraj Randiv,Michael Hussey,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,AB de Villiers,Johan van der Wath,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Ryan Ninan,Mayank Agarwal,Asad Pathan,Chennai Super Kings,21,
2011,193,2011-04-16,15th match,Deccan Chargers,Kings XI Punjab,Hyderabad,Rajiv Gandhi International Stadium,Kings XI Punjab,bowl,Kumar Sangakkara,Jean-Paul Duminy,Dale Steyn,Ishant Sharma,Manpreet Gony,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Sunny Sohal,Daniel Christian,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,Shaun Marsh,Praveen Kumar,Ryan Harris,Abhishek Nayar,Ryan McLaren,Paul Valthaty,Sunny Singh,Vikramjeet Singh Malik,Kings XI Punjab,,8
2011,194,2011-04-17,16th match,Pune Warriors,Delhi Daredevils,Mumbai,Dr DY Patil Sports Academy,Delhi Daredevils,bowl,Yuvraj Singh,Graeme Smith,Alfonso Thomas,Robin Uthappa,Jesse Ryder,Mithun Manhas,Wayne Parnell,Shrikant Wagh,Abhishek Jhunjhunwala,Mohnish Mishra,Rahul Sharma,Virender Sehwag,Irfan Pathan,James Hopes,Venugopal Rao,Ashok Dinda,Naman Ojha,Aaron Finch,Matthew Wade,David Warner,Umesh Yadav,Shahbaz Nadeem,Delhi Daredevils,,3
2011,195,2011-04-17,17th match,Kolkata Knight Riders,Rajasthan Royals,Kolkata,Eden Gardens,Kolkata Knight Riders,bowl,Brett Lee,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Shakib Al Hasan,Eoin Morgan,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Iqbal Abdulla,Manvinder Bisla,Shane Warne,Shane Watson,Shaun Tait,Ross Taylor,Ajinkya Rahane,Siddharth Trivedi,Faiz Fazal,Amit Singh,Abhishek Raut,Amit Paunikar,Ashok Menaria,Kolkata Knight Riders,,8
2011,196,2011-04-18,18th match,Kochi Tuskers Kerala,Chennai Super Kings,Kochi,Nehru Stadium,Kochi Tuskers Kerala,bowl,Parthiv Patel,Mahela Jayawardene,Brendon McCullum,Brad Hodge,RP Singh,Ramesh Powar,Ravindra Jadeja,Vinay Kumar,Kedar Jadhav,Raiphi Gomez,Thisara Perera,MS Dhoni,Suresh Raina,Albie Morkel,Doug Bollinger,S Badrinath,Tim Southee,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Michael Hussey,Kochi Tuskers Kerala,,7
2011,197,2011-04-19,19th match,Delhi Daredevils,Deccan Chargers,Delhi,Feroz Shah Kotla,Deccan Chargers,bat,Virender Sehwag,Irfan Pathan,James Hopes,Venugopal Rao,Morne Morkel,Ashok Dinda,Naman Ojha,Aaron Finch,David Warner,Yogesh Nagar,Shahbaz Nadeem,Kumar Sangakkara,Cameron White,Dale Steyn,Pragyan Ojha,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Sunny Sohal,Harmeet Singh,Daniel Christian,Deccan Chargers,16,
2011,199,2011-04-20,21st match,Mumbai Indians,Pune Warriors,Mumbai,Wankhede Stadium,Pune Warriors,bat,Sachin Tendulkar,Andrew Symonds,Lasith Malinga,James Franklin,Munaf Patel,Rohit Sharma,Kieron Pollard,Ali Murtaza,Ambati Rayudu,Rajagopal Sathish,Abu Nechim,Yuvraj Singh,Murali Kartik,Alfonso Thomas,Robin Uthappa,Jesse Ryder,Mithun Manhas,Wayne Parnell,Tim Paine,Shrikant Wagh,Mohnish Mishra,Rahul Sharma,Mumbai Indians,,7
2011,200,2011-04-20,22nd match,Kolkata Knight Riders,Kochi Tuskers Kerala,Kolkata,Eden Gardens,Kolkata Knight Riders,bowl,Brett Lee,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Shakib Al Hasan,Eoin Morgan,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Iqbal Abdulla,Manvinder Bisla,Parthiv Patel,Mahela Jayawardene,Muttiah Muralitharan,Brendon McCullum,Brad Hodge,RP Singh,Ramesh Powar,Ravindra Jadeja,Vinay Kumar,Kedar Jadhav,Raiphi Gomez,Kochi Tuskers Kerala,6,
2011,201,2011-04-21,23rd match,Kings XI Punjab,Rajasthan Royals,Mohali,Punjab Cricket Association IS Bindra Stadium,Rajasthan Royals,bowl,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,Shaun Marsh,Praveen Kumar,Ryan Harris,Abhishek Nayar,Ryan McLaren,Paul Valthaty,Sunny Singh,Bhargav Bhatt,Rahul Dravid,Shane Warne,Shane Watson,Shaun Tait,Ross Taylor,Swapnil Asnodkar,Stuart Binny,Siddharth Trivedi,Abhishek Raut,Dishant Yagnik,Ashok Menaria,Kings XI Punjab,48,
2011,202,2011-04-22,24th match,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata,Eden Gardens,Royal Challengers Bangalore,bowl,Lakshmipathy Balaji,Brad Haddin,Jacques Kallis,Gautam Gambhir,Shakib Al Hasan,Eoin Morgan,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Iqbal Abdulla,Jaydev Unadkat,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,Chris Gayle,AB de Villiers,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Sreenath Aravind,Asad Pathan,JS Mohammad,Royal Challengers Bangalore,,9
2011,203,2011-04-22,25th match,Mumbai Indians,Chennai Super Kings,Mumbai,Wankhede Stadium,Chennai Super Kings,bowl,Sachin Tendulkar,Andrew Symonds,Harbhajan Singh,Lasith Malinga,James Franklin,Munaf Patel,Rohit Sharma,Kieron Pollard,Ambati Rayudu,Rajagopal Sathish,Abu Nechim,MS Dhoni,Joginder Sharma,Suresh Raina,Albie Morkel,Doug Bollinger,S Badrinath,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Suraj Randiv,Michael Hussey,Mumbai Indians,8,
2011,204,2011-04-23,26th match,Delhi Daredevils,Kings XI Punjab,Delhi,Feroz Shah Kotla,Kings XI Punjab,bowl,Virender Sehwag,Irfan Pathan,Ajit Agarkar,James Hopes,Venugopal Rao,Morne Morkel,Naman Ojha,Aaron Finch,David Warner,Yogesh Nagar,Varun Aaron,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,David Hussey,Shaun Marsh,Praveen Kumar,Ryan Harris,Abhishek Nayar,Paul Valthaty,Sunny Singh,Shalabh Srivastava,Delhi Daredevils,29,
2011,205,2011-04-24,27th match,Deccan Chargers,Mumbai Indians,Hyderabad,Rajiv Gandhi International Stadium,Deccan Chargers,bowl,Kumar Sangakkara,Cameron White,Dale Steyn,Ishant Sharma,Pragyan Ojha,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Sunny Sohal,Daniel Christian,Sachin Tendulkar,Andrew Symonds,Harbhajan Singh,Lasith Malinga,Munaf Patel,Rohit Sharma,Kieron Pollard,Ambati Rayudu,Rajagopal Sathish,Abu Nechim,Davy Jacobs,Mumbai Indians,37,
2011,206,2011-04-24,28th match,Rajasthan Royals,Kochi Tuskers Kerala,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Rahul Dravid,Shane Warne,Shane Watson,Johan Botha,Ross Taylor,Ajinkya Rahane,Stuart Binny,Siddharth Trivedi,Amit Singh,Dishant Yagnik,Ashok Menaria,VVS Laxman,Parthiv Patel,Mahela Jayawardene,Muttiah Muralitharan,Brad Hodge,RP Singh,Ravindra Jadeja,Vinay Kumar,Kedar Jadhav,Raiphi Gomez,Thisara Perera,Rajasthan Royals,,8
2011,207,2011-04-25,29th match,Chennai Super Kings,Pune Warriors,Chennai,MA Chidambaram Stadium,Pune Warriors,bowl,MS Dhoni,Suresh Raina,Albie Morkel,Doug Bollinger,S Badrinath,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Suraj Randiv,Michael Hussey,Yuvraj Singh,Murali Kartik,Alfonso Thomas,Jerome Taylor,Robin Uthappa,Nathan McCullum,Jesse Ryder,Mithun Manhas,Manish Pandey,Mohnish Mishra,Rahul Sharma,Chennai Super Kings,25,
2011,208,2011-04-26,30th match,Delhi Daredevils,Royal Challengers Bangalore,Delhi,Feroz Shah Kotla,Royal Challengers Bangalore,bowl,Virender Sehwag,Irfan Pathan,James Hopes,Venugopal Rao,Morne Morkel,Ashok Dinda,Naman Ojha,Matthew Wade,David Warner,Yogesh Nagar,Umesh Yadav,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,Chris Gayle,AB de Villiers,Virat Kohli,Cheteshwar Pujara,Saurabh Tiwary,Abhimanyu Mithun,Sreenath Aravind,JS Mohammad,Royal Challengers Bangalore,,3
2011,209,2011-04-27,31st match,Pune Warriors,Chennai Super Kings,Mumbai,Dr DY Patil Sports Academy,Pune Warriors,bat,Yuvraj Singh,Murali Kartik,Alfonso Thomas,Jerome Taylor,Robin Uthappa,Jesse Ryder,Mithun Manhas,Manish Pandey,Mitchell Marsh,Mohnish Mishra,Rahul Sharma,MS Dhoni,Suresh Raina,Nuwan Kulasekara,Doug Bollinger,S Badrinath,Tim Southee,Ravichandran Ashwin,Murali Vijay,Srikkanth Anirudha,Shadab Jakati,Michael Hussey,Chennai Super Kings,,8
2011,210,2011-04-27,32nd match,Kochi Tuskers Kerala,Deccan Chargers,Kochi,Nehru Stadium,Kochi Tuskers Kerala,bowl,Parthiv Patel,Mahela Jayawardene,Brendon McCullum,Brad Hodge,RP Singh,S Sreesanth,Ravindra Jadeja,Vinay Kumar,Kedar Jadhav,Raiphi Gomez,Thisara Perera,Kumar Sangakkara,Cameron White,Dale Steyn,Ishant Sharma,Manpreet Gony,Shikhar Dhawan,Amit Mishra,Dwaraka Ravi Teja,Bharath Chipli,Sunny Sohal,Daniel Christian,Deccan Chargers,55,
2011,211,2011-04-28,33rd match,Delhi Daredevils,Kolkata Knight Riders,Delhi,Feroz Shah Kotla,Delhi Daredevils,bowl,Virender Sehwag,Irfan Pathan,Ajit Agarkar,James Hopes,Venugopal Rao,Morne Morkel,Naman Ojha,David Warner,Yogesh Nagar,Umesh Yadav,Travis Birt,Brett Lee,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Eoin Morgan,Ryan ten Doeschate,Manoj Tiwary,Yusuf Pathan,Shreevats Goswami,Iqbal Abdulla,Jaydev Unadkat,Kolkata Knight Riders,17,
2011,212,2011-04-29,34th match,Rajasthan Royals,Mumbai Indians,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,bowl,Rahul Dravid,Shane Warne,Shane Watson,Johan Botha,Ross Taylor,Ajinkya Rahane,Stuart Binny,Siddharth Trivedi,Amit Singh,Dishant Yagnik,Ashok Menaria,Sachin Tendulkar,Andrew Symonds,Harbhajan Singh,Lasith Malinga,Munaf Patel,Rohit Sharma,Kieron Pollard,Ali Murtaza,Ambati Rayudu,Rajagopal Sathish,Davy Jacobs,Rajasthan Royals,,7
2011,213,2011-04-29,35th match,Royal Challengers Bangalore,Pune Warriors,Bengaluru,M.Chinnaswamy Stadium,Pune Warriors,bowl,Mohammad Kaif,Zaheer Khan,Tillakaratne Dilshan,Daniel Vettori,Chris Gayle,AB de Villiers,Virat Kohli,Saurabh Tiwary,Abhimanyu Mithun,Sreenath Aravind,JS Mohammad,Yuvraj Singh,Alfonso Thomas,Jerome Taylor,Robin Uthappa,Jesse Ryder,Mithun Manhas,Manish Pandey,Kamran Khan,Tim Paine,Rahul Sharma,Harpreet Singh,Royal Challengers Bangalore,26,
2011,214,2011-04-30,36th match,Kochi Tuskers Kerala,Delhi Daredevils,Kochi,Nehru Stadium,Delhi Daredevils,bat,Parthiv Patel,Mahela Jayawardene,Brendon McCullum,Brad Hodge,RP Singh,S Sreesanth,Ramesh Powar,Ravindra Jadeja,Vinay Kumar,Balachandra Akhil,Michael Klinger,Virender Sehwag,Irfan Pathan,Ajit Agarkar,Venugopal Rao,Morne Morkel,Naman Ojha,Roelof van der Merwe,David Warner,Yogesh Nagar,Umesh Yadav,Travis Birt,Delhi Daredevils,38,
2011,215,2011-04-30,37th match,Kolkata Knight Riders,Kings XI Punjab,Kolkata,Eden Gardens,Kolkata Knight Riders,bowl,Brett Lee,Lakshmipathy Balaji,Jacques Kallis,Gautam Gambhir,Eoin Morgan,Ryan ten Doeschate,Manoj Tiwary,Yusuf Pathan,Rajat Bhatia,Shreevats Goswami,Iqbal Abdulla,Adam Gilchrist,Dinesh Karthik,Piyush Chawla,David Hussey,Shaun Marsh,Praveen Kumar,Ryan Harris,Abhishek Nayar,Paul Valthaty,Bipul Sharma,Bhargav Bhatt,Kolkata Knight Riders,,8
